Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Wu, Y., Weng, J., Tang, Z., Li, X., Deng, R.H.",8218376800;35363338200;36740487400;57200967091;57203710994;,"Vulnerabilities, Attacks, and Countermeasures in Balise-Based Train Control Systems",2017,IEEE Transactions on Intelligent Transportation Systems,18,4,7534834,814,823,,6,10.1109/TITS.2016.2590579,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981309752&doi=10.1109%2fTITS.2016.2590579&partnerID=40&md5=63444a51f5b3a9a2238be0e7fca2ab8c,Article,Final,,Scopus,2-s2.0-84981309752
"Wang, Y., Wu, Q., Qin, B., Shi, W., Deng, R.H., Hu, J.",56177361800;57203292026;8707757400;8727119200;57203710994;55499371900;,Identity-Based Data Outsourcing with Comprehensive Auditing in Clouds,2017,IEEE Transactions on Information Forensics and Security,12,4,7802648,940,952,,16,10.1109/TIFS.2016.2646913,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012023597&doi=10.1109%2fTIFS.2016.2646913&partnerID=40&md5=ef315248391b0f688384b338c86f7e7f,Article,Final,,Scopus,2-s2.0-[phone]
"Woods, O., Kong, L.",[phone];[phone];,"Mobile cities, modelling policies: Importing/exporting the Singapore 'model' of development",2017,A Research Agenda for Cities,,,,206,217,,4,10.4337/9781785363429,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021090968&doi=10.4337%2f9781785363429&partnerID=40&md5=9d04614097e712835fedd40a8335e404,Book Chapter,Final,Open Access,Scopus,2-s2.0-85021090968
"Kywe, S.M., Li, Y., Hong, J., Yao, C.",55786255600;8365610600;7404117920;57193994331;,Dissecting developer policy violating apps: Characterization and detection,2017,"2016 11th International Conference on Malicious and Unwanted Software, MALWARE 2016",,,7888725,10,19,,2,10.1109/MALWARE.2016.7888725,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018167882&doi=10.1109%2fMALWARE.2016.7888725&partnerID=40&md5=9d862d9c2c08a97ac3e4b210d873cf4d,Conference Paper,Final,,Scopus,2-s2.0-85018167882
"Sharma, A., Tian, Y., Sulistya, A., Lo, D., Yamashita, A.F.",57199494387;55204744700;57191952914;35269388000;55576431200;,Harnessing Twitter to support serendipitous learning of developers,2017,"SANER 2017 - 24th IEEE International Conference on Software Analysis, Evolution, and Reengineering",,,7884639,387,391,,2,10.1109/SANER.2017.7884639,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018441752&doi=10.1109%2fSANER.2017.7884639&partnerID=40&md5=fcb57797a54bc159646a2ab6f87f98c1,Conference Paper,Final,,Scopus,2-s2.0-85018441752
"Zhang, Y., Lo, D., Kochhar, P.S., Xia, X., Li, Q., Sun, J.",56861417400;35269388000;55682283600;54586248800;57194044746;8324494900;,Detecting similar repositories on GitHub,2017,"SANER 2017 - 24th IEEE International Conference on Software Analysis, Evolution, and Reengineering",,,7884605,13,23,,16,10.1109/SANER.2017.7884605,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018437178&doi=10.1109%2fSANER.2017.7884605&partnerID=40&md5=f997ac4638de3de022c5a14bd3b52d2e,Conference Paper,Final,,Scopus,2-s2.0-85018437178
"Chen, C.-C., Chiang, M.-F.",56706748500;24723558400;,Trajectory pattern mining: Exploring semantic and time information,2017,"TAAI 2016 - 2016 Conference on Technologies and Applications of Artificial Intelligence, Proceedings",,,7880171,130,137,,3,10.1109/TAAI.2016.7880171,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017649139&doi=10.1109%2fTAAI.2016.7880171&partnerID=40&md5=808144a80b52e9df22631a7d12c98974,Conference Paper,Final,,Scopus,2-s2.0-85017649139
"Xu, Z., Rodrigues, B.",34870850600;55796629441;,An extension of the Christofides heuristic for the generalized multiple depot multiple traveling salesmen problem,2017,European Journal of Operational Research,257,3,,735,745,,2,10.1016/j.ejor.2016.08.054,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994099349&doi=10.1016%2fj.ejor.2016.08.054&partnerID=40&md5=a228d2f078b5c9f7697ca28c3e9aa642,Article,Final,,Scopus,2-s2.0-84994099349
"Han, C., Phillips, P.C.B., Sul, D.",8293610400;35350444400;6701809147;,Lag length selection in panel autoregression,2017,Econometric Reviews,36,1-Mar,,225,240,,7,10.1080/07474938.2015.1114313,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961217875&doi=10.1080%2f07474938.2015.1114313&partnerID=40&md5=b7cdcee77fc6d3d0e93240c669902861,Article,Final,,Scopus,2-s2.0-84961217875
"Tee, C.W., Huang, S., Lim, K.G.",57191853856;56140255300;54885034600;,Performance control and risk calibration in the Black-Litterman model,2017,Journal of Portfolio Management,43,3,,126,135,,,10.3905/jpm.2017.43.3.126,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018793999&doi=10.3905%2fjpm.2017.43.3.126&partnerID=40&md5=4c03d038dee8308c7d8f69b568f777e0,Article,Final,,Scopus,2-s2.0-85018793999
"Naqvi, I.",57188652766;,Governance as an emergent compromise: Modernization and flexibility in the Pakistani electrical power sector,2017,Current Sociology,65,2,,195,208,,2,10.1177/0011392116657290,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011649912&doi=10.1177%2f0011392116657290&partnerID=40&md5=cd5d01368af7636806a6d2b23f96e798,Article,Final,,Scopus,2-s2.0-85011649912
"Wang, Q.-H., Hui, K.-L.",55698230600;7103304755;,Technology mergers and acquisitions in the presence of an installed base: A strategic analysis,2017,Information Systems Research,28,1,,46,63,,,10.1287/isre.2016.0659,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016188831&doi=10.1287%2fisre.2016.0659&partnerID=40&md5=b990de9d50edfb56d9a0c27e612a6397,Article,Final,,Scopus,2-s2.0-85016188831
"Li, Y., Jiang, J., Liu, T.",56520462300;56196028200;35080762900;,Inferring user consumption preferences from social media,2017,IEICE Transactions on Information and Systems,E100D,3,,537,545,,2,10.1587/transinf.2016EDP7265,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016104536&doi=10.1587%2ftransinf.2016EDP7265&partnerID=40&md5=12f884df61c10bd32b8142bc7666b27c,Article,Final,Open Access,Scopus,2-s2.0-85016104536
"Zhang, W., Li, J.",57196272915;55902713100;,"Weak Law v. strong ties: An empirical study of business investment, law and political connections in China",2017,Review of Law and Economics,13,1,,,,,,10.1515/rle-2014-0008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014010535&doi=10.1515%2frle-2014-0008&partnerID=40&md5=ef430d1283adbde28a7162bdcc4ed2fd,Review,Final,,Scopus,2-s2.0-85014010535
"Ning, Q., Zhu, J., Zhong, Z., Hoi, S.C.H., Chen, C.",57193389410;14036690500;56724962200;8710996600;56174479100;,Scalable Image Retrieval by Sparse Product Quantization,2017,IEEE Transactions on Multimedia,19,3,7733090,586,597,,5,10.1109/TMM.2016.2625260,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013413524&doi=10.1109%2fTMM.2016.2625260&partnerID=40&md5=24a55b72b31a54a33007d3fa7421c4fb,Article,Final,,Scopus,2-s2.0-85013413524
"Chen, G., Yang, K., Chen, L., Gao, Y., Zheng, B., Chen, C.",57114035800;57193275946;55355122300;14038661300;7201781454;56174479100;,Metric Similarity Joins Using MapReduce,2017,IEEE Transactions on Knowledge and Data Engineering,29,3,7752928,656,669,,3,10.1109/TKDE.2016.2631599,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012271383&doi=10.1109%2fTKDE.2016.2631599&partnerID=40&md5=28e7095160d5378a8bcc8bbb7f819139,Article,Final,,Scopus,2-s2.0-85012271383
"He, S., Qian, J.",8621446800;36802430300;,From an emerging market to a multifaceted urban society: Urban China studies,2017,Urban Studies,54,4,,827,846,,9,10.1177/0042098016675826,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012031312&doi=10.1177%2f0042098016675826&partnerID=40&md5=d6f972c20ed427a42677b910850aeb2d,Article,Final,Open Access,Scopus,2-s2.0-85012031312
"Gregory, A., Halff, G.",9632917200;55765769000;,Understanding public relations in the ‘sharing economy’,2017,Public Relations Review,43,1,,4,13,,9,10.1016/j.pubrev.2016.10.008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008263712&doi=10.1016%2fj.pubrev.2016.10.008&partnerID=40&md5=67708fcfbeb13eaa69ebfe92058dcbe4,Article,Final,,Scopus,2-s2.0-85008263712
"Yeo, S.L., Pang, A.",35093474400;26642701400;,Asian multiculturalism in communication: Impact of culture in the practice of public relations in Singapore,2017,Public Relations Review,43,1,,112,122,,5,10.1016/j.pubrev.2016.10.014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008249818&doi=10.1016%2fj.pubrev.2016.10.014&partnerID=40&md5=c064b92445b25bcf04f5522b704c1d03,Article,Final,,Scopus,2-s2.0-85008249818
"Lim, C.Y., Yong, K.O.",56229347600;57189047048;,Regulatory pressure and income smoothing by banks in response to anticipated changes to the Basel II Accord,2017,China Journal of Accounting Research,10,1,,9,32,,2,10.1016/j.cjar.2016.08.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006136311&doi=10.1016%2fj.cjar.2016.08.003&partnerID=40&md5=09b6c231465a3a3869c0338fd7ac6d5e,Article,Final,Open Access,Scopus,2-s2.0-85006136311
"Han, Y., Chandukala, S.R., Che, H.",56911401600;35787952400;21742106700;,Exchange and refund of complementary products,2017,Marketing Letters,28,1,,113,125,,,10.1007/s11002-015-9393-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944706292&doi=10.1007%2fs11002-015-9393-7&partnerID=40&md5=f28f7334f76fcffe79ea7aa58e6482a6,Article,Final,,Scopus,2-s2.0-84944706292
"Xia, X., Lo, D., Ding, Y., Al-Kofahi, J.M., Nguyen, T.N., Wang, X.",54586248800;35269388000;56486457400;25647258800;55386311200;7501858663;,Improving Automated Bug Triaging with Specialized Topic Model,2017,IEEE Transactions on Software Engineering,43,3,7484672,272,297,,19,10.1109/TSE.2016.2576454,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018479817&doi=10.1109%2fTSE.2016.2576454&partnerID=40&md5=435f3c5dd87a98d7bf5d6c2f5c3abb1f,Article,Final,,Scopus,2-s2.0-85018479817
"Adegboye, O.A., Al-Saghir, M., Leung, D.H.Y.",55270465600;12796686800;7203002471;,Joint spatial time-series epidemiological analysis of malaria and cutaneous leishmaniasis infection,2017,Epidemiology and Infection,145,4,,685,700,,3,10.1017/S0950268816002764,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85000797872&doi=10.1017%2fS0950268816002764&partnerID=40&md5=8ed9cb7e22f8d054195bb941f6e3b739,Article,Final,,Scopus,2-s2.0-85000797872
"Goh, B.W., Lim, C.Y., Lobo, G.J., Tong, Y.H.",35409327100;7403654533;10142124700;15836013100;,Conditional conservatism and debt versus equity financing [Prudence conditionnelle et financement par emprunt ou par capitaux propres],2017,Contemporary Accounting Research,34,1,,216,251,,2,10.1111/1911-3846.12237,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994107933&doi=10.1111%2f1911-3846.12237&partnerID=40&md5=8c9514e5080358c6ba5db9a3eed8c162,Article,Final,,Scopus,2-s2.0-84994107933
"Cui, C., Shen, J., Ma, J., Lian, T.",36468013600;8987190800;56440424700;55522744500;,Social tag relevance learning via ranking-oriented neighbor voting,2017,Multimedia Tools and Applications,76,6,,8831,8857,,4,10.1007/s11042-016-3512-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963706207&doi=10.1007%2fs11042-016-3512-1&partnerID=40&md5=d5a13ba136ffd9e2f406bd328b535446,Article,Final,,Scopus,2-s2.0-84963706207
"Caiazza, R., Shimizu, K., Yoshikawa, T.",36182957900;57188802200;7402718134;,Cross-Border M&amp;A: Challenges and Opportunities in Global Business Environment,2017,Thunderbird International Business Review,59,2,,147,151,,3,10.1002/tie.21825,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962850077&doi=10.1002%2ftie.21825&partnerID=40&md5=671ffa7c3dc90b471a87a35aeb07e1e3,Editorial,Final,,Scopus,2-s2.0-84962850077
"Benjaafar, S., Chen, D., Wang, R.",7004382026;57206581580;56287707400;,Managing production-inventory systems with scarce resources,2017,Manufacturing and Service Operations Management,19,2,,216,229,,3,10.1287/msom.2016.0603,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019150386&doi=10.1287%2fmsom.2016.0603&partnerID=40&md5=f1c6d21f49429cd46da883954f3b2b5f,Article,Final,,Scopus,2-s2.0-85019150386
"Bledow, R., Carette, B., Kühnel, J., Bister, D.",54418481300;42960918000;35488102000;57194050049;,Learning from others' failures: The effectiveness of failure stories for managerial learning,2017,Academy of Management Learning and Education,16,1,,39,53,,7,10.5465/amle.2014.0169,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018516999&doi=10.5465%2famle.2014.0169&partnerID=40&md5=cecc6cc21304c1774816f5ce9e72e32b,Review,Final,,Scopus,2-s2.0-85018516999
"Chung, S.G., Goh, B.W., Ng, J., Yong, K.O.",57189049809;35409327100;37091445400;57189047048;,Voluntary fair value disclosures beyond SFAS 157’s three-level estimates,2017,Review of Accounting Studies,22,1,,430,468,,1,10.1007/s11142-016-9384-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009481275&doi=10.1007%2fs11142-016-9384-9&partnerID=40&md5=8e3f264d5323aeb9d80d4421e6ac38bd,Article,Final,,Scopus,2-s2.0-85009481275
"Cuypers, I.R.P., Cuypers, Y., Martin, X.",16479828000;55100992800;7102299707;,When the target may know better: Effects of experience and information asymmetries on value from mergers and acquisitions,2017,Strategic Management Journal,38,3,,609,625,,18,10.1002/smj.2502,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960921500&doi=10.1002%2fsmj.2502&partnerID=40&md5=d851d91826fdb339ba165a89d4682094,Article,Final,,Scopus,2-s2.0-84960921500
"Cao, D., Nie, L., He, X., Wei, X., Shen, J., Wu, S., Chua, T.-S.",36951628300;36439883200;[phone];[phone];[phone];[phone];[phone];,Version-sensitive mobile App recommendation,2017,Information Sciences,381,,,161,175,,8,10.1016/j.ins.2016.11.025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999738074&doi=10.1016%2fj.ins.2016.11.025&partnerID=40&md5=63857971436536faa90057494bc23d41,Article,Final,,Scopus,2-s2.0-84999738074
"Kandappu, T., Misra, A., Tandriansyah, R.",55437759500;7402453752;57190982255;,Collaboration trumps homophily in urban mobile crowd-sourcing,2017,"Proceedings of the ACM Conference on Computer Supported Cooperative Work, CSCW",,,,902,915,,,10.1145/2998181.2998311,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014778618&doi=10.1145%2f2998181.2998311&partnerID=40&md5=877a60ad56c465f0b3baa3111fab9087,Conference Paper,Final,,Scopus,2-s2.0-85014778618
"Choo, K.T.W., Balan, R.K., Wee, T.K., Chauhan, J., Misra, A., Lee, Y.",57189246425;35576393800;55232687900;56469057000;7402453752;55814312300;,Empath-D: Empathetic design for accessibility,2017,HotMobile 2017 - Proceedings of the 18th International Workshop on Mobile Computing Systems and Applications,,,3032981,55,60,,2,10.1145/3032970.3032981,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016055428&doi=10.1145%2f3032970.3032981&partnerID=40&md5=1eee000987dd9a6a25b8f2fb1418f2fb,Conference Paper,Final,,Scopus,2-s2.0-85016055428
"Jiaqing, O., Sznycer, D., Al-Shawaf, L., Bereby-Meyer, Y., Curry, O.S., De Smet, D., Ermer, E., Kim, S., Kim, S., Li, N.P., Seal, M.F.L., McClung, J., Ohtsubo, Y., Quillien, T., Schaub, M., Sell, A., Van Leeuwen, F., Cosmides, L., Tooby, J.",57103823000;25931149400;53879425100;6602602634;16300676200;54683616800;23491958500;57193391946;57193391943;7403609227;57193389233;56041022100;7005112071;56543564900;57193390071;25931196400;55047357200;57204339223;6701803104;,Cross-cultural regularities in the cognitive architecture of pride,2017,Proceedings of the National Academy of Sciences of the United States of America,114,8,,1874,1879,,9,10.1073/pnas.1614389114,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013380021&doi=10.1073%2fpnas.1614389114&partnerID=40&md5=01ba675cd7a353dcc005917d09e9ddff,Article,Final,Open Access,Scopus,2-s2.0-85013380021
"Fan, T.P.C.",14021208300;,Differentiating large absolute from relative expansions in De Novo ventures - Are large capacity expansions sustainable in the long run?,2017,The World Scientific Reference on Entrepreneurship,3-Apr,,,395,423,,,10.1142/9874,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019850092&doi=10.1142%2f9874&partnerID=40&md5=88808609ec9d3c3c76c638a571d67c80,Book Chapter,Final,,Scopus,2-s2.0-85019850092
"See, A.W.-L.",55871875900;,Restitution of Non-Gratuitously Conferred Benefit in Malaysia: A Case for Sowing the Unjust Enrichment Seed,2017,Journal of Financial and Quantitative Analysis,52,1,,141,162,,,10.1017/asjcl.2016.7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016006265&doi=10.1017%2fasjcl.2016.7&partnerID=40&md5=a5d43f614c99234f71b7092baf1f434a,Review,Final,,Scopus,2-s2.0-85016006265
"Dong, G., Yang, W., Zhu, F., Wang, W.",56374134900;9245772000;14833666800;56948606300;,Discovering burst patterns of burst topic in twitter,2017,Computers and Electrical Engineering,58,,,551,559,,4,10.1016/j.compeleceng.2016.06.012,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85002671486&doi=10.1016%2fj.compeleceng.2016.06.012&partnerID=40&md5=1e8326a7ccc7c8c6bac8b7671db00c4c,Article,Final,,Scopus,2-s2.0-85002671486
"Ghosh, S., Varakantham, P., Adulyasak, Y., Jaillet, P.",55786324100;6507190996;56033016700;6701591623;,Dynamic repositioning to reduce lost demand in bike sharing systems,2017,Journal of Artificial Intelligence Research,58,,,387,430,,22,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015845373&partnerID=40&md5=fa79f6d73f05739f402d5b5ee420c165,Article,Final,,Scopus,2-s2.0-85015845373
"Zhang, J., Chen, Y., Klotz, S., Lim, K.G.",57193318464;56004331800;57193308493;54885034600;,International yield curve prediction with common functional principal component analysis,2017,Studies in Computational Intelligence,692,,,287,304,,,10.1007/978-3-319-50742-2_17,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012904127&doi=10.1007%2f978-3-319-50742-2_17&partnerID=40&md5=092dfd669717f33a49c35130ebd0e0ee,Book Chapter,Final,,Scopus,2-s2.0-85012904127
"Zhu, L., Shen, J., Xie, L., Cheng, Z.",55710390400;8987190800;55694056000;36609947700;,Unsupervised Visual Hashing with Semantic Assistant for Content-Based Image Retrieval,2017,IEEE Transactions on Knowledge and Data Engineering,29,2,7464865,472,486,,65,10.1109/TKDE.2016.2562624,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009951515&doi=10.1109%2fTKDE.2016.2562624&partnerID=40&md5=280f81322782e67eff73f57b82c2082d,Article,Final,,Scopus,2-s2.0-85009951515
"Wu, W., Yang, Y., Zhou, S.",57192195412;56608352800;57192188862;,Multinational firms and cash holdings: Evidence from China,2017,Finance Research Letters,20,,,184,191,,1,10.1016/j.frl.2016.09.024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85000819062&doi=10.1016%2fj.frl.2016.09.024&partnerID=40&md5=7f9349f64b1611e3053b0f9c3f7ba944,Article,Final,,Scopus,2-s2.0-85000819062
"Chen, J., Jiang, F., Liu, Y., Tu, J.",56946093300;55467524500;55181863900;21733841700;,International volatility risk and Chinese stock return predictability,2017,Journal of International Money and Finance,70,,,183,203,,8,10.1016/j.jimonfin.2016.08.007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988037442&doi=10.1016%2fj.jimonfin.2016.08.007&partnerID=40&md5=074df18af659b0453473f6f9be9b33f7,Article,Final,,Scopus,2-s2.0-84988037442
"Jiang, J., Lo, D., He, J., Xia, X., Kochhar, P.S., Zhang, L.",56473715600;35269388000;56861464800;54586248800;55682283600;55774691700;,Why and how developers fork what from whom in GitHub,2017,Empirical Software Engineering,22,1,,547,578,,14,10.1007/s10664-016-9436-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973174936&doi=10.1007%2fs10664-016-9436-6&partnerID=40&md5=9f0bbf8f40b6cba7496ce0fee38e4693,Article,Final,,Scopus,2-s2.0-84973174936
"Bernile, G., Bhagwat, V., Rau, P.R.",19638410300;57192930510;7003915523;,What Doesn't Kill You Will Only Make You More Risk-Loving: Early-Life Disasters and CEO Behavior,2017,Journal of Finance,72,1,,167,206,,28,10.1111/jofi.12432,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009168783&doi=10.1111%2fjofi.12432&partnerID=40&md5=694c1d3f5d78dc8b49cee3f139b2804d,Article,Final,,Scopus,2-s2.0-85009168783
